Rank,Ticker,Composite,Clinical,Financial,Catalyst,Momentum,Valuation,ShortInterest,PoS,Cohort,ClinContrib,FinContrib,CatContrib,MomContrib,ValContrib,SIContrib,PoSContrib
201,ZVRA,19.04,13.1,10.8,32.7,0.0,47.0,77.0,40.9,late,3.62,2.74,2.63,0.0,2.05,4.17,5.5
202,NUVL,18.9,0.0,39.0,62.7,38.9,2.0,67.0,5.1,late,0.0,9.96,5.06,2.8,0.09,3.64,0.68
203,TEM,18.0,0.0,48.8,38.7,0.0,16.3,65.0,7.5,early,0.0,12.62,3.16,0.0,0.72,3.58,1.03
204,RGEN,17.68,0.0,23.1,32.7,38.2,5.2,65.0,52.0,late,0.0,5.91,2.65,2.76,0.23,3.32,6.0
205,FHTX,17.51,12.1,6.5,38.7,54.4,55.8,60.0,48.9,early,3.0,1.7,3.18,3.99,2.48,3.11,6.0
206,KYMR,17.34,79.6,0.0,43.1,55.6,10.5,73.0,26.9,mid,22.02,0.0,3.48,4.0,0.46,3.96,3.63
207,KURA,16.57,14.5,18.9,37.3,12.6,70.4,57.0,5.1,late,4.02,4.82,3.0,0.97,3.07,3.09,0.68
208,ARDX,16.3,80.0,0.0,32.7,61.9,50.7,55.0,78.0,late,22.14,0.0,2.64,4.45,2.22,2.99,6.0
209,EYPT,16.27,68.2,0.0,52.3,46.2,59.6,68.0,87.0,late,18.88,0.0,4.22,3.33,2.61,3.69,6.0
210,VNDA,15.06,77.7,0.0,65.6,75.7,74.0,75.0,98.9,late,21.52,0.0,5.3,5.8,3.25,3.83,6.0
211,CTMX,14.76,0.0,23.6,37.0,75.7,43.2,59.0,26.9,mid,0.0,6.01,2.98,5.78,1.89,3.2,3.62
212,RNA,14.58,57.8,0.0,35.8,42.6,15.3,60.0,40.9,late,16.05,0.0,2.9,3.08,0.67,3.07,5.53
213,SLDB,14.48,65.7,0.0,55.9,38.9,74.0,73.0,63.6,mid,17.87,0.0,6.19,2.75,3.18,3.89,6.0
214,BBIO,14.38,4.2,4.3,38.7,56.3,2.0,79.0,48.9,early,1.05,1.12,3.17,4.11,0.09,4.35,6.0
215,ERAS,14.29,0.0,24.5,52.3,75.7,24.7,51.0,5.1,late,0.0,6.28,4.23,5.8,1.08,2.6,0.68
216,IVVD,14.14,0.0,3.6,65.4,75.7,55.8,59.0,63.0,late,0.0,0.93,5.27,5.78,2.44,3.2,6.0
217,ACRS,13.56,80.0,0.0,32.9,75.7,74.0,57.0,94.5,late,22.17,0.0,2.66,5.8,3.25,2.91,6.0
218,EDIT,12.99,63.7,0.0,38.7,0.0,71.9,59.0,93.6,early,17.6,0.0,3.12,0.0,3.14,3.2,6.0
219,SVRA,12.83,33.5,0.0,32.7,72.6,50.6,57.0,5.1,late,9.24,0.0,2.63,5.55,2.21,3.09,0.68
220,EPRX,12.62,58.2,0.0,37.0,67.8,53.4,44.0,100.0,mid,14.4,0.0,3.04,5.28,2.37,2.27,6.0
221,ANNX,12.56,68.4,0.0,38.7,75.7,50.0,57.0,100.0,early,17.78,0.0,3.34,6.19,0.0,3.31,6.0
222,SYRE,12.09,41.2,0.0,60.8,75.7,15.9,73.0,90.9,mid,11.18,0.0,6.72,5.68,0.68,3.88,6.0
223,AVIR,11.92,55.1,0.0,37.0,36.1,74.0,76.0,85.6,mid,15.24,0.0,2.99,2.6,3.24,4.13,6.0
224,LRMR,11.8,62.0,3.6,37.0,3.8,68.4,77.0,26.9,mid,17.11,0.91,2.98,0.29,2.99,4.17,3.62
225,LQDA,11.24,7.0,0.0,32.7,75.7,11.0,86.0,26.4,late,1.92,0.0,2.63,5.78,0.48,4.66,3.54
226,ABCL,10.98,51.3,0.0,46.2,0.0,50.0,80.0,93.6,early,13.29,0.0,3.97,0.0,0.0,4.91,6.0
227,TYRA,10.88,52.5,0.0,38.5,75.7,35.0,61.0,26.9,mid,14.5,0.0,3.1,5.78,1.53,3.31,3.62
228,WVE,10.79,0.0,5.7,37.0,62.9,26.8,64.0,100.0,mid,0.0,1.46,2.99,4.82,1.18,3.26,6.0
229,CNTA,10.39,0.9,1.4,37.0,40.6,2.3,61.0,26.9,mid,0.26,0.37,3.0,2.93,0.1,3.12,3.64
230,VOR,10.35,0.0,28.6,37.8,0.0,52.4,41.0,5.1,late,0.0,7.3,3.06,0.0,2.3,2.09,0.68
231,LENZ,9.36,32.0,0.0,32.7,0.0,58.8,69.0,57.9,late,8.84,0.0,2.63,0.0,2.57,3.74,6.0
232,ADPT,8.76,27.8,0.0,38.7,49.1,14.9,68.0,0.0,early,7.72,0.0,3.14,3.54,0.66,3.47,0.0
233,URGN,8.76,30.1,0.0,50.5,23.4,63.1,68.0,29.1,late,8.3,0.0,4.05,1.78,2.74,3.9,3.9
234,STRO,8.72,43.7,0.0,41.2,75.7,73.9,56.0,26.9,mid,12.11,0.0,3.33,5.8,3.24,2.86,3.63
235,SION,8.44,14.7,0.0,38.7,75.2,50.0,65.0,75.0,early,3.83,0.0,3.34,6.15,0.0,3.77,6.0
236,OCGN,8.29,0.8,0.0,55.7,40.8,54.9,78.0,57.9,late,0.22,0.0,6.17,2.89,2.36,4.16,6.0
237,IBRX,7.84,22.5,0.0,38.7,75.7,50.0,56.0,48.9,early,5.84,0.0,3.32,6.17,0.0,3.44,6.0
238,ALMS,7.55,16.4,0.0,32.7,75.7,26.4,44.0,52.0,late,4.56,0.0,2.64,5.8,1.16,2.24,6.0
239,KOD,7.27,0.0,0.0,53.0,75.7,42.7,57.0,57.9,late,0.0,0.0,5.86,5.68,1.83,3.03,6.0
240,IOVA,7.07,11.7,2.8,32.7,55.9,59.2,76.0,5.1,late,3.23,0.72,2.63,4.01,2.58,4.37,0.68
241,EOLS,6.8,30.1,0.0,32.7,0.0,72.9,71.0,26.4,late,8.32,0.0,2.63,0.0,3.19,3.85,3.54
242,PRAX,6.45,16.0,0.0,37.0,75.7,2.0,57.0,63.6,mid,4.45,0.0,2.99,5.8,0.09,2.91,6.0
243,NMRA,5.86,0.8,0.0,53.3,6.2,60.9,61.0,19.7,late,0.22,0.0,5.89,0.46,2.61,3.25,2.6
244,PHAT,5.63,0.0,0.0,38.7,29.5,50.0,88.0,16.2,early,0.0,0.0,3.33,2.27,0.0,5.41,2.33
245,FULC,4.43,0.0,0.0,32.7,53.6,53.2,68.0,5.1,late,0.0,0.0,2.65,3.87,2.34,3.47,0.69
246,AURA,4.31,21.6,0.0,33.1,0.0,73.8,68.0,5.1,late,5.99,0.0,2.67,0.0,3.24,3.47,0.68
247,COGT,3.37,0.0,0.0,36.2,75.7,11.8,66.0,5.1,late,0.0,0.0,2.91,5.78,0.52,3.58,0.68
248,SMMT,3.32,0.8,0.0,37.8,0.0,2.0,67.0,26.4,late,0.23,0.0,3.04,0.0,0.09,3.85,3.53
